
Total existing Prevo assignments: 218
  SpecieId.Donphan -> Prevo = SpecieId.Phanpy
  SpecieId.Porygon2 -> Prevo = SpecieId.Porygon
  SpecieId.Hitmontop -> Prevo = SpecieId.Tyrogue
  SpecieId.Blissey -> Prevo = SpecieId.Chansey
  SpecieId.Pupitar -> Prevo = SpecieId.Larvitar
  SpecieId.Tyranitar -> Prevo = SpecieId.Pupitar

=== SpeciesData0251to0300.cs ===
  SpecieId.Grovyle -> Prevo = SpecieId.Treecko
  SpecieId.Sceptile -> Prevo = SpecieId.Grovyle
  SpecieId.Combusken -> Prevo = SpecieId.Torchic
  SpecieId.Blaziken -> Prevo = SpecieId.Combusken
  SpecieId.Marshtomp -> Prevo = SpecieId.Mudkip
  SpecieId.Swampert -> Prevo = SpecieId.Marshtomp
  SpecieId.Mightyena -> Prevo = SpecieId.Poochyena
  SpecieId.Linoone -> Prevo = SpecieId.Zigzagoon
  SpecieId.LinooneGalar -> Prevo = SpecieId.ZigzagoonGalar
  SpecieId.Silcoon -> Prevo = SpecieId.Wurmple
  SpecieId.Beautifly -> Prevo = SpecieId.Silcoon
  SpecieId.Cascoon -> Prevo = SpecieId.Wurmple
  SpecieId.Dustox -> Prevo = SpecieId.Cascoon
  SpecieId.Lombre -> Prevo = SpecieId.Lotad
  SpecieId.Ludicolo -> Prevo = SpecieId.Lombre
  SpecieId.Nuzleaf -> Prevo = SpecieId.Seedot
  SpecieId.Shiftry -> Prevo = SpecieId.Nuzleaf
  SpecieId.Swellow -> Prevo = SpecieId.Taillow
  SpecieId.Pelipper -> Prevo = SpecieId.Wingull
  SpecieId.Kirlia -> Prevo = SpecieId.Ralts
  SpecieId.Gardevoir -> Prevo = SpecieId.Kirlia
  SpecieId.Masquerain -> Prevo = SpecieId.Surskit
  SpecieId.Breloom -> Prevo = SpecieId.Shroomish
  SpecieId.Vigoroth -> Prevo = SpecieId.Slakoth
  SpecieId.Slaking -> Prevo = SpecieId.Vigoroth
  SpecieId.Ninjask -> Prevo = SpecieId.Nincada
  SpecieId.Shedinja -> Prevo = SpecieId.Nincada
  SpecieId.Loudred -> Prevo = SpecieId.Whismur
  SpecieId.Exploud -> Prevo = SpecieId.Loudred
  SpecieId.Hariyama -> Prevo = SpecieId.Makuhita

=== SpeciesData0301to0350.cs ===
  SpecieId.Delcatty -> Prevo = SpecieId.Skitty
  SpecieId.Roselia -> Prevo = SpecieId.Budew

=== SpeciesData0351to0400.cs ===
  SpecieId.Chimecho -> Prevo = SpecieId.Chingling

=== SpeciesData0401to0450.cs ===
  SpecieId.Roserade -> Prevo = SpecieId.Roselia
  SpecieId.Ambipom -> Prevo = SpecieId.Aipom
  SpecieId.Mismagius -> Prevo = SpecieId.Misdreavus
  SpecieId.Honchkrow -> Prevo = SpecieId.Murkrow

=== SpeciesData0701to0750.cs ===
  SpecieId.Sliggoo -> Prevo = SpecieId.Goomy
  SpecieId.SliggooHisui -> Prevo = SpecieId.Goomy
  SpecieId.Goodra -> Prevo = SpecieId.Sliggoo
  SpecieId.GoodraHisui -> Prevo = SpecieId.SliggooHisui
  SpecieId.Trevenant -> Prevo = SpecieId.Phantump
  SpecieId.Gourgeist -> Prevo = SpecieId.Pumpkaboo
  SpecieId.GourgeistLarge -> Prevo = SpecieId.PumpkabooLarge
  SpecieId.GourgeistSmall -> Prevo = SpecieId.PumpkabooSmall
  SpecieId.GourgeistSuper -> Prevo = SpecieId.PumpkabooSuper
  SpecieId.Avalugg -> Prevo = SpecieId.Bergmite
  SpecieId.AvaluggHisui -> Prevo = SpecieId.Bergmite
  SpecieId.Noivern -> Prevo = SpecieId.Noibat
  SpecieId.Dartrix -> Prevo = SpecieId.Rowlet
  SpecieId.Decidueye -> Prevo = SpecieId.Dartrix
  SpecieId.DecidueyeHisui -> Prevo = SpecieId.Dartrix
  SpecieId.Torracat -> Prevo = SpecieId.Litten
  SpecieId.Incineroar -> Prevo = SpecieId.Torracat
  SpecieId.Brionne -> Prevo = SpecieId.Popplio
  SpecieId.Primarina -> Prevo = SpecieId.Brionne
  SpecieId.Trumbeak -> Prevo = SpecieId.Pikipek
  SpecieId.Toucannon -> Prevo = SpecieId.Trumbeak
  SpecieId.Gumshoos -> Prevo = SpecieId.Yungoos
  SpecieId.Charjabug -> Prevo = SpecieId.Grubbin
  SpecieId.Vikavolt -> Prevo = SpecieId.Charjabug
  SpecieId.Crabominable -> Prevo = SpecieId.Crabrawler
  SpecieId.Ribombee -> Prevo = SpecieId.Cutiefly
  SpecieId.Lycanroc -> Prevo = SpecieId.Rockruff
  SpecieId.LycanrocDusk -> Prevo = SpecieId.RockruffDusk
  SpecieId.LycanrocMidnight -> Prevo = SpecieId.Rockruff
  SpecieId.Toxapex -> Prevo = SpecieId.Mareanie
  SpecieId.Mudsdale -> Prevo = SpecieId.Mudbray

=== SpeciesData0751to0800.cs ===
  SpecieId.Araquanid -> Prevo = SpecieId.Dewpider
  SpecieId.Lurantis -> Prevo = SpecieId.Fomantis
  SpecieId.Shiinotic -> Prevo = SpecieId.Morelull
  SpecieId.Salazzle -> Prevo = SpecieId.Salandit
  SpecieId.Bewear -> Prevo = SpecieId.Stufful
  SpecieId.Steenee -> Prevo = SpecieId.Bounsweet
  SpecieId.Tsareena -> Prevo = SpecieId.Steenee
  SpecieId.Golisopod -> Prevo = SpecieId.Wimpod
  SpecieId.Palossand -> Prevo = SpecieId.Sandygast
  SpecieId.Silvally -> Prevo = SpecieId.TypeNull
  SpecieId.Hakamoo -> Prevo = SpecieId.Jangmoo
  SpecieId.Kommoo -> Prevo = SpecieId.Hakamoo
  SpecieId.Cosmoem -> Prevo = SpecieId.Cosmog
  SpecieId.Solgaleo -> Prevo = SpecieId.Cosmoem
  SpecieId.Lunala -> Prevo = SpecieId.Cosmoem

=== SpeciesData0801to0850.cs ===
  SpecieId.Naganadel -> Prevo = SpecieId.Poipole
  SpecieId.Thwackey -> Prevo = SpecieId.Grookey
  SpecieId.Rillaboom -> Prevo = SpecieId.Thwackey
  SpecieId.Raboot -> Prevo = SpecieId.Scorbunny
  SpecieId.Cinderace -> Prevo = SpecieId.Raboot
  SpecieId.Drizzile -> Prevo = SpecieId.Sobble
  SpecieId.Inteleon -> Prevo = SpecieId.Drizzile
  SpecieId.Greedent -> Prevo = SpecieId.Skwovet
  SpecieId.Corvisquire -> Prevo = SpecieId.Rookidee
  SpecieId.Corviknight -> Prevo = SpecieId.Corvisquire
  SpecieId.Dottler -> Prevo = SpecieId.Blipbug
  SpecieId.Orbeetle -> Prevo = SpecieId.Dottler
  SpecieId.Thievul -> Prevo = SpecieId.Nickit
  SpecieId.Eldegoss -> Prevo = SpecieId.Gossifleur
  SpecieId.Dubwool -> Prevo = SpecieId.Wooloo
  SpecieId.Drednaw -> Prevo = SpecieId.Chewtle
  SpecieId.Boltund -> Prevo = SpecieId.Yamper
  SpecieId.Carkol -> Prevo = SpecieId.Rolycoly
  SpecieId.Coalossal -> Prevo = SpecieId.Carkol
  SpecieId.Flapple -> Prevo = SpecieId.Applin
  SpecieId.Appletun -> Prevo = SpecieId.Applin
  SpecieId.Sandaconda -> Prevo = SpecieId.Silicobra
  SpecieId.Barraskewda -> Prevo = SpecieId.Arrokuda
  SpecieId.Toxtricity -> Prevo = SpecieId.Toxel
  SpecieId.ToxtricityLowKey -> Prevo = SpecieId.Toxel

=== SpeciesData0851to0900.cs ===
  SpecieId.Centiskorch -> Prevo = SpecieId.Sizzlipede
  SpecieId.Grapploct -> Prevo = SpecieId.Clobbopus
  SpecieId.Polteageist -> Prevo = SpecieId.Sinistea
  SpecieId.PolteageistAntique -> Prevo = SpecieId.SinisteaAntique
  SpecieId.Hattrem -> Prevo = SpecieId.Hatenna
  SpecieId.Hatterene -> Prevo = SpecieId.Hattrem
  SpecieId.Morgrem -> Prevo = SpecieId.Impidimp
  SpecieId.Grimmsnarl -> Prevo = SpecieId.Morgrem
  SpecieId.Obstagoon -> Prevo = SpecieId.LinooneGalar
  SpecieId.Perrserker -> Prevo = SpecieId.MeowthGalar
  SpecieId.Cursola -> Prevo = SpecieId.CorsolaGalar
  SpecieId.MrRime -> Prevo = SpecieId.MrMimeGalar
  SpecieId.Runerigus -> Prevo = SpecieId.YamaskGalar
  SpecieId.Alcremie -> Prevo = SpecieId.Milcery
  SpecieId.Frosmoth -> Prevo = SpecieId.Snom
  SpecieId.Copperajah -> Prevo = SpecieId.Cufant
  SpecieId.Drakloak -> Prevo = SpecieId.Dreepy
  SpecieId.Dragapult -> Prevo = SpecieId.Drakloak
  SpecieId.Urshifu -> Prevo = SpecieId.Kubfu
  SpecieId.UrshifuRapidStrike -> Prevo = SpecieId.Kubfu
  SpecieId.Wyrdeer -> Prevo = SpecieId.Stantler
  SpecieId.Kleavor -> Prevo = SpecieId.Scyther

=== SpeciesData0901to0950.cs ===
  SpecieId.Ursaluna -> Prevo = SpecieId.Ursaring
  SpecieId.Basculegion -> Prevo = SpecieId.BasculinWhiteStriped
  SpecieId.BasculegionF -> Prevo = SpecieId.BasculinWhiteStriped
  SpecieId.Sneasler -> Prevo = SpecieId.SneaselHisui
  SpecieId.Overqwil -> Prevo = SpecieId.QwilfishHisui
  SpecieId.Floragato -> Prevo = SpecieId.Sprigatito
  SpecieId.Meowscarada -> Prevo = SpecieId.Floragato
  SpecieId.Crocalor -> Prevo = SpecieId.Fuecoco
  SpecieId.Skeledirge -> Prevo = SpecieId.Crocalor
  SpecieId.Quaxwell -> Prevo = SpecieId.Quaxly
  SpecieId.Quaquaval -> Prevo = SpecieId.Quaxwell
  SpecieId.Oinkologne -> Prevo = SpecieId.Lechonk
  SpecieId.OinkologneF -> Prevo = SpecieId.Lechonk
  SpecieId.Spidops -> Prevo = SpecieId.Tarountula
  SpecieId.Lokix -> Prevo = SpecieId.Nymble
  SpecieId.Pawmo -> Prevo = SpecieId.Pawmi
  SpecieId.Pawmot -> Prevo = SpecieId.Pawmo
  SpecieId.Maushold -> Prevo = SpecieId.Tandemaus
  SpecieId.MausholdFour -> Prevo = SpecieId.Tandemaus
  SpecieId.Dachsbun -> Prevo = SpecieId.Fidough
  SpecieId.Dolliv -> Prevo = SpecieId.Smoliv
  SpecieId.Arboliva -> Prevo = SpecieId.Dolliv
  SpecieId.Naclstack -> Prevo = SpecieId.Nacli
  SpecieId.Garganacl -> Prevo = SpecieId.Naclstack
  SpecieId.Armarouge -> Prevo = SpecieId.Charcadet
  SpecieId.Ceruledge -> Prevo = SpecieId.Charcadet
  SpecieId.Bellibolt -> Prevo = SpecieId.Tadbulb
  SpecieId.Kilowattrel -> Prevo = SpecieId.Wattrel
  SpecieId.Mabosstiff -> Prevo = SpecieId.Maschiff
  SpecieId.Grafaiai -> Prevo = SpecieId.Shroodle
  SpecieId.Brambleghast -> Prevo = SpecieId.Bramblin
  SpecieId.Toedscruel -> Prevo = SpecieId.Toedscool

